City,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,albany,75,US,1569280847,78,42.65,-73.75,297.59,1.5
1,tuktoyaktuk,90,CA,1569281024,86,69.44,-133.03,277.15,2.6
2,kaitangata,100,NZ,1569281024,63,-46.28,169.85,282.04,4.92
3,hithadhoo,100,MV,1569281396,79,-0.6,73.08,300.4,5.93
4,bambous virieux,75,MU,1569281396,83,-20.34,57.76,294.15,7.2
5,pisco,0,PE,1569281395,30,-13.71,-76.2,295.15,6.2
6,sao gabriel da cachoeira,75,BR,1569281396,93,-0.13,-67.09,296.1,1.69
7,biaora,98,IN,1569281397,94,23.92,76.91,296.0,3.52
8,bredasdorp,0,ZA,1569281383,87,-34.53,20.04,282.04,2.1
9,chadan,41,RU,1569281397,79,51.29,91.58,282.8,1.91
10,kiruna,20,SE,1569281397,92,67.86,20.23,268.15,2.1
11,saint-pierre,0,FR,1569281397,82,48.95,4.24,289.15,4.6
12,punta arenas,75,CL,1569281398,81,-53.16,-70.91,283.15,9.3
13,busselton,33,AU,1569281399,68,-33.64,115.35,282.04,7.77
14,mataura,100,NZ,1569281392,93,-46.19,168.86,280.37,2.68
15,mar del plata,34,AR,1569281399,52,-46.43,-67.52,287.1,7.4
16,klaksvik,100,FO,1569281114,100,62.23,-6.59,284.15,7.7
17,isabela,0,PH,1569281399,80,10.2,122.99,300.2,2.61
18,laplace,1,US,1569281400,45,30.07,-90.48,303.71,3.1
19,russell,1,US,1569281400,32,38.9,-98.86,303.15,5.7
20,upernavik,100,GL,1569281401,93,72.79,-56.15,276.0,2.86
21,bethel,40,US,1569281401,70,60.79,-161.76,281.15,6.2
22,hovd,0,NO,1569281401,93,63.83,10.7,284.26,4.6
23,carnarvon,17,ZA,1569281404,41,-30.97,22.13,281.4,6.32
24,lasa,0,CY,1569281407,82,34.92,32.53,295.15,3.6
25,yellowknife,75,CA,1569281409,61,62.45,-114.38,282.15,7.7
26,roebourne,96,AU,1569281409,39,-20.77,117.15,294.0,8.7
27,daru,85,PG,1569281409,65,-9.07,143.21,300.1,4.83
28,auki,7,NG,1569281410,55,12.18,6.51,298.1,3.13
29,iqaluit,75,CA,1569281410,80,63.75,-68.52,276.15,2.6
30,pirgos,0,GR,1569281410,68,35.12,25.72,293.71,3.6
31,vaini,100,IN,1569281412,92,15.34,74.49,296.0,0.56
32,acapulco,75,MX,1569281413,74,16.86,-99.88,303.15,1.56
33,atuona,0,PF,1569281414,79,-9.8,-139.03,299.5,7.71
34,chicama,75,PE,1569281414,82,-7.84,-79.15,290.15,3.1
35,georgetown,75,GY,1569281415,78,6.8,-58.16,302.15,2.1
36,portland,75,US,1569281369,73,43.66,-70.25,298.15,3.1
37,lodja,12,CD,1569281415,80,-3.52,23.6,295.9,0.33
38,saint-philippe,90,CA,1569281416,94,45.36,-73.48,294.26,1.5
39,kastamonu,32,TR,1569281416,77,41.38,33.78,280.6,0.26
40,barrow,0,AR,1569281416,71,-38.31,-60.23,287.4,4.23
41,talnakh,75,RU,1569281417,86,69.49,88.39,276.15,9.0
42,hilo,40,US,1569281417,58,19.71,-155.08,304.15,6.7
43,stirling,75,GB,1569281417,93,56.12,-3.94,286.48,3.6
44,shimoda,75,JP,1569281418,83,34.7,138.93,299.82,7.7
45,virginia beach,40,US,1569281169,61,36.85,-75.98,301.15,4.1
46,codrington,40,AU,1569281419,60,-28.95,153.24,294.15,1.5
47,ossora,100,RU,1569281419,82,59.24,163.07,281.3,2.83
48,alyangula,0,AU,1569281419,69,-13.85,136.42,299.15,3.6
49,jamestown,0,AU,1569281420,53,-33.21,138.6,286.3,0.8
50,tiksi,97,RU,1569281420,91,71.64,128.87,274.7,0.39
51,port augusta,0,AU,1569281420,93,-32.49,137.76,284.82,2.88
52,castro,90,CL,1569281421,81,-42.48,-73.76,284.15,2.6
53,calama,0,CL,1569281421,9,-22.46,-68.93,294.15,8.2
54,tautira,40,PF,1569281421,74,-17.73,-149.15,302.15,8.2
55,shubarkuduk,0,KZ,1569281421,79,49.15,56.49,276.7,3.16
56,yertsevo,100,RU,1569281421,93,60.8,40.09,275.0,3.83
57,celestun,3,MX,1569281422,82,20.87,-90.4,301.4,9.69
58,chegdomyn,40,RU,1569281422,80,51.13,133.04,279.5,1.95
59,hamilton,20,CA,1569281146,68,43.26,-79.87,294.26,5.1
60,hualmay,100,PE,1569281423,94,-11.1,-77.61,289.4,5.57
61,mount isa,99,AU,1569281256,16,-20.73,139.49,296.15,5.1
62,tual,99,ID,1569281423,86,-5.67,132.75,299.2,6.57
63,port lincoln,7,AU,1569281423,70,-34.72,135.86,285.6,2.16
64,fuerte olimpo,16,BR,1569281424,36,-21.04,-57.87,302.8,1.98
65,ushuaia,75,AR,1569281424,75,-54.81,-68.31,281.15,3.1
66,gueret,0,FR,1569281425,82,46.17,1.87,288.15,1.0
67,ulladulla,0,AU,1569281425,50,-35.36,150.48,287.15,3.6
68,dikson,100,RU,1569281425,86,73.51,80.55,276.4,6.69
69,tukan,100,RU,1569281425,97,53.84,57.45,273.4,4.12
70,inhambane,100,MZ,1569281426,86,-23.87,35.38,293.2,4.67
71,la sarre,100,CA,1569281385,81,48.8,-79.2,284.0,2.8
72,panalingaan,15,PH,1569281426,73,8.78,117.42,300.8,2.12
73,kodiak,1,US,1569281426,54,39.95,-94.76,299.26,3.6
74,sieradz,75,PL,1569281426,87,51.6,18.74,283.15,3.1
75,longyearbyen,75,NO,1569281427,93,78.22,15.63,275.15,5.7
76,kyren,42,RU,1569281427,89,51.68,102.13,278.4,3.18
77,buraydah,0,SA,1569281427,26,26.33,43.97,301.15,3.1
78,rikitea,42,PF,1569281386,73,-23.12,-134.97,294.0,6.33
79,ancud,90,CL,1569281428,81,-41.87,-73.83,284.15,2.6
80,kozova,14,UA,1569281428,64,49.43,25.15,282.04,0.45
81,pinhao,0,BR,1569281428,84,-25.7,-51.66,284.0,2.6
82,khatanga,100,RU,1569281428,72,71.98,102.47,276.3,4.73
83,san vicente,40,EC,1569281428,69,-0.59,-80.41,298.15,5.1
84,provideniya,40,RU,1569281429,60,64.42,-173.23,277.15,4.0
85,saint george,20,GR,1569281204,88,39.45,22.34,290.15,0.74
86,solnechnyy,81,RU,1569281429,65,50.72,136.64,281.2,4.51
87,marsh harbour,0,BS,1569281429,79,26.54,-77.06,299.0,8.16
88,lata,1,IN,1569281429,75,30.78,78.62,274.6,0.31
89,phirangipuram,100,IN,1569281430,95,16.29,80.26,297.5,1.67
90,esperance,100,AU,1569281430,81,-33.86,121.89,283.15,8.7
91,nisia floresta,40,BR,1569281430,88,-6.09,-35.21,298.15,5.1
92,nikolskoye,75,RU,1569281398,56,59.7,30.79,278.15,3.0
93,airai,6,TL,1569281398,54,-8.93,125.41,301.9,0.35
94,lorengau,97,PG,1569281431,69,-2.02,147.27,302.2,2.41
95,porto novo,75,BR,1569281431,63,-23.68,-45.44,289.15,3.6
96,port alfred,38,ZA,1569281431,82,-33.59,26.89,287.04,1.79
97,ozernovskiy,100,RU,1569281432,71,51.5,156.52,284.0,4.73
98,thompson,75,CA,1569281432,43,55.74,-97.86,296.15,5.1
99,harindanga,75,IN,1569281432,94,22.04,88.32,299.15,4.8
100,butaritari,0,KI,1569281385,68,3.07,172.79,302.7,5.05
101,wadi musa,0,JO,1569281433,86,30.32,35.48,290.6,2.31
102,spring hill,1,US,1569281433,48,28.46,-82.54,303.15,2.6
103,severo-kurilsk,100,RU,1569281433,85,50.68,156.12,283.2,8.34
104,ucluelet,90,CA,1569281172,93,48.94,-125.55,287.59,5.1
105,jumla,57,NP,1569281433,94,29.28,82.18,281.5,1.07
106,nguru,0,NG,1569281434,22,12.88,10.45,302.4,2.37
107,aleksandrov gay,0,RU,1569281434,72,50.14,48.57,276.9,4.42
108,tura,100,RU,1569281434,86,64.27,100.22,277.6,6.07
109,east london,17,ZA,1569281434,82,-33.02,27.91,283.0,2.26
110,hobart,75,AU,1569281434,50,-42.88,147.33,285.37,7.7
111,nemuro,78,JP,1569281435,85,43.32,145.57,289.1,5.37
112,atambua,1,ID,1569281435,78,-9.11,124.89,298.9,2.57
113,puerto ayora,20,EC,1569281383,69,-0.74,-90.35,296.15,6.7
114,san policarpo,78,PH,1569281435,79,12.18,125.51,300.1,0.61
115,khani,0,GE,1569281435,93,41.96,42.96,283.15,2.1
116,lae,75,PG,1569281436,74,-6.72,146.98,299.15,1.5
117,hirado,75,JP,1569281436,78,33.32,129.49,297.59,4.6
118,los llanos de aridane,90,ES,1569281436,78,28.66,-17.92,295.15,4.6
119,coihaique,75,CL,1569281436,71,-45.58,-72.07,284.15,1.5
120,mogadishu,6,SO,1569281183,82,2.04,45.34,297.4,5.49
121,bluff,91,AU,1569281437,20,-23.58,149.07,299.0,7.21
122,broken hill,6,AU,1569281437,50,-31.97,141.45,285.15,5.1
123,nianzishan,1,CN,1569281437,90,47.51,122.88,287.59,2.1
124,flinders,0,AU,1569281437,50,-34.58,150.85,291.48,3.6
125,kudat,75,MY,1569281437,78,6.89,116.84,301.15,2.6
126,fier,100,AL,1569281438,87,40.73,19.56,294.1,3.77
127,ulaangom,55,MN,1569281438,43,49.98,92.07,284.8,0.49
128,lompoc,40,US,1569281438,77,34.64,-120.46,299.82,4.6
129,naples,40,IT,1569281199,88,40.84,14.25,295.93,1.0
130,yinchuan,0,CN,1569281438,34,38.48,106.21,290.5,0.78
131,otautau,100,NZ,1569281439,93,-46.14,168.0,280.37,2.24
132,nome,40,US,1569281439,66,30.04,-94.42,304.15,4.1
133,bowen,75,AU,1569281439,69,-20.01,148.25,296.15,3.1
134,shenjiamen,4,CN,1569281439,76,29.96,122.3,295.3,4.54
135,qaanaaq,100,GL,1569281440,79,77.48,-69.36,270.8,2.77
136,vrangel,0,RU,1569281440,57,42.73,133.08,288.8,3.54
137,huarmey,100,PE,1569281173,94,-10.07,-78.15,289.5,5.35
138,saskylakh,100,RU,1569281440,74,71.97,114.09,274.3,8.21
139,norman wells,75,CA,1569281372,61,65.28,-126.83,283.15,2.1
140,katobu,63,ID,1569281440,65,-4.94,122.53,301.1,3.05
141,kafue,0,ZM,1569281441,31,-15.74,28.18,294.3,2.68
142,nago,90,IT,1569281441,100,45.88,10.89,289.15,1.5
143,kavieng,76,PG,1569281441,66,-2.57,150.8,301.6,1.94
144,saint-georges,99,CA,1569281442,95,46.12,-70.67,292.04,2.47
145,szentgotthard,100,HU,1569281442,93,46.95,16.27,288.15,2.6
146,oppdal,10,NO,1569281442,87,62.6,9.69,278.3,0.41
147,kapaa,90,US,1569281443,88,22.08,-159.32,301.15,5.7
148,fortuna,1,US,1569281413,68,40.6,-124.16,298.71,6.7
149,fairbanks,1,US,1569281422,40,64.84,-147.72,285.37,2.6
150,nalut,0,LY,1569281443,24,31.86,10.98,301.1,0.43
151,nanortalik,99,GL,1569281443,82,60.14,-45.24,278.4,1.13
152,richards bay,33,ZA,1569281444,67,-28.77,32.06,291.9,9.76
153,constitucion,40,MX,1569281444,26,23.99,-104.67,299.15,3.6
154,san patricio,0,PY,1569281444,69,-26.98,-56.83,291.0,3.02
155,avarua,100,CK,1569281444,73,-21.21,-159.78,295.15,2.6
156,maloy,77,ID,1569281445,71,1.0,118.1,300.7,1.22
157,new norfolk,75,AU,1569281401,50,-42.78,147.06,285.37,7.7
158,carballo,40,ES,1569281445,93,43.21,-8.69,293.15,6.7
159,pevek,100,RU,1569281445,78,69.7,170.27,274.5,5.53
160,polyarnyy,75,RU,1569281445,78,69.2,33.45,275.15,3.0
161,kamenka,96,MD,1569281446,70,48.03,28.7,282.59,1.34
162,coos bay,1,US,1569281301,60,43.37,-124.22,296.48,6.2
163,tokur,72,RU,1569281446,82,53.13,132.9,278.2,0.29
164,barra patuca,0,HN,1569281446,73,15.8,-84.28,302.6,4.95
165,adrar,0,DZ,1569281446,9,27.87,-0.29,307.15,2.6
166,okha,100,RU,1569281447,78,53.59,142.95,282.7,13.64
167,belaya gora,77,RU,1569281447,47,68.54,146.19,273.4,0.88
168,chifeng,0,CN,1569281447,32,42.27,118.96,288.4,2.11
169,potchefstroom,0,ZA,1569281447,82,-26.71,27.1,284.8,4.37
170,ajdabiya,0,LY,1569281448,71,30.75,20.22,296.6,5.03
171,cidreira,45,BR,1569281448,67,-30.17,-50.22,288.3,6.31
172,hermanus,0,ZA,1569281388,94,-34.42,19.24,287.59,4.04
173,cancun,75,MX,1569281253,100,21.17,-86.85,299.15,2.1
174,tasiilaq,100,GL,1569281448,87,65.61,-37.64,280.15,14.4
175,tezu,100,IN,1569281448,99,27.93,96.16,292.2,1.14
176,luderitz,0,NA,1569281449,12,-26.65,15.16,295.15,6.2
177,makat,8,KZ,1569281449,60,47.65,53.35,280.2,1.16
178,moundou,38,TD,1569281449,83,8.57,16.07,296.8,1.04
179,cherskiy,70,RU,1569281450,77,68.75,161.3,273.7,1.0
180,maragogi,80,BR,1569281450,94,-9.01,-35.22,294.3,1.67
181,sao filipe,83,CV,1569281450,82,14.9,-24.5,301.2,5.19
182,ribeira grande,96,PT,1569281451,67,38.52,-28.7,294.3,5.56
183,bilibino,17,RU,1569281451,66,68.06,166.44,269.2,1.3
184,shingu,75,JP,1569281451,78,33.72,135.99,295.15,1.5
185,kralendijk,20,BQ,1569281451,79,12.15,-68.27,302.15,1.5
186,talaya,0,RU,1569281452,87,55.79,84.89,280.37,6.0
187,chokurdakh,100,RU,1569281452,68,70.62,147.9,272.5,1.35
188,cape town,0,ZA,1569281226,72,-33.93,18.42,288.15,6.2
189,hambantota,100,LK,1569281412,84,6.12,81.12,299.9,10.63
190,pangkalanbuun,94,ID,1569281452,82,-2.68,111.62,299.5,0.16
191,inverness,70,GB,1569281452,93,57.48,-4.23,285.37,2.1
192,kuusamo,75,FI,1569281255,86,65.96,29.19,272.15,2.6
193,victoria,75,BN,1569281453,66,5.28,115.24,302.15,2.6
194,lebu,100,ET,1569281452,97,8.96,38.73,286.3,1.33
195,itoman,75,JP,1569281453,69,26.12,127.67,299.15,6.2
196,cap malheureux,75,MU,1569281453,83,-19.98,57.61,294.15,7.2
197,kahului,40,US,1569281453,49,20.89,-156.47,306.15,9.8
198,meulaboh,31,ID,1569281453,80,4.14,96.13,300.3,2.56
199,jacareacanga,45,BR,1569281454,50,-6.22,-57.76,301.7,1.13
200,grindavik,90,IS,1569281156,93,63.84,-22.43,284.15,3.6
201,salalah,75,OM,1569281454,78,17.01,54.1,300.15,2.1
202,salamiyah,0,SY,1569281454,79,35.01,37.05,286.8,1.55
203,peniche,0,PT,1569281454,82,39.36,-9.38,291.15,0.5
204,rockland,40,CA,1569281454,88,45.55,-75.29,292.15,5.1
205,faya,0,SA,1569281455,67,18.39,42.45,293.15,1.19
206,waddan,0,LY,1569281455,36,29.16,16.14,297.2,3.46
207,arlit,0,NE,1569281455,13,18.74,7.39,305.8,5.54
208,lavrentiya,0,RU,1569281188,48,65.58,-170.99,274.3,3.23
209,vardo,90,US,1569281455,57,39.62,-77.74,300.93,3.1
210,port blair,93,IN,1569281456,82,11.67,92.75,300.3,6.15
211,pryazha,86,RU,1569281456,86,61.69,33.62,276.15,3.0
212,ambilobe,45,MG,1569281456,74,-13.19,49.05,294.7,1.93
213,yamada,75,JP,1569281456,88,36.58,137.08,295.37,1.0
214,san quintin,0,PH,1569281457,78,17.54,120.52,299.2,1.36
215,dunmore,90,US,1569281457,65,41.42,-75.63,298.15,6.2
216,sorland,100,NO,1569281457,53,67.67,12.69,282.1,2.72
217,tagusao,4,PH,1569281457,68,9.19,117.81,300.3,0.84
218,zlobin,90,HR,1569281458,68,45.29,14.65,293.71,1.5
219,kaltasy,93,RU,1569281458,95,55.97,54.79,272.8,3.1
220,nerchinskiy zavod,34,RU,1569281458,54,51.31,119.61,280.8,0.25
221,tabou,100,CI,1569281458,95,4.42,-7.36,296.8,2.04
222,kushima,75,JP,1569281447,83,31.5,131.29,296.15,2.6
223,sept-iles,40,CA,1569281450,62,50.2,-66.38,286.15,3.1
224,gat,27,SN,1569281182,74,14.69,-16.54,302.15,3.53
225,zlitan,17,LY,1569281242,50,32.47,14.57,299.7,5.64
226,bonavista,100,CA,1569281459,85,48.65,-53.11,289.26,6.71
227,umm kaddadah,23,SD,1569281459,65,13.6,26.69,300.3,7.95
228,whakatane,100,NZ,1569281459,90,-37.96,176.99,288.15,4.47
229,mayya,75,RU,1569281460,80,61.74,130.28,275.15,5.0
230,brae,96,GB,1569281412,100,60.4,-1.35,285.15,9.8
231,kartaly,34,RU,1569281460,76,53.05,60.64,275.7,6.92
232,rockport,1,US,1569281460,62,28.02,-97.05,305.15,6.2
233,faanui,25,PF,1569281461,79,-16.48,-151.75,300.0,6.27
234,evensk,100,RU,1569281461,68,61.92,159.24,278.1,8.54
235,flin flon,75,CA,1569281461,52,54.77,-101.88,291.15,8.7
236,yerbogachen,44,RU,1569281461,76,61.28,108.01,277.2,5.44
237,kruisfontein,0,ZA,1569281462,82,-34.0,24.73,282.5,2.92
238,ostrovnoy,100,RU,1569281462,92,68.05,39.51,275.4,9.9
239,mabaruma,85,GY,1569281462,97,8.2,-59.78,296.6,0.78
240,sao jose da coroa grande,80,BR,1569281462,94,-8.9,-35.15,294.3,1.67
241,quatre cocos,75,MU,1569281463,83,-20.21,57.76,294.15,7.2
242,semaria,94,IN,1569281463,94,24.31,79.97,295.3,2.66
243,harper,40,US,1569281463,38,30.3,-99.24,306.15,4.6
244,severodvinsk,40,RU,1569281464,80,64.56,39.82,277.15,4.0
245,los andes,0,CL,1569281464,45,-32.83,-70.6,292.59,4.6
246,maceio,40,BR,1569281464,83,-9.67,-35.74,297.15,3.1
247,tevaitoa,22,PF,1569281464,79,-16.78,-151.5,299.7,6.11
248,omboue,38,GA,1569281465,87,-1.57,9.26,298.0,5.1
249,chuy,20,UY,1569281465,77,-33.69,-53.46,284.9,4.91
250,khanpur,0,PK,1569281465,38,28.65,70.66,304.8,3.3
251,kudahuvadhoo,100,MV,1569281465,78,2.67,72.89,300.7,7.18
252,la ronge,75,CA,1569281465,39,55.1,-105.3,290.15,5.7
253,port moresby,75,PG,1569281466,78,-9.47,147.16,299.15,4.1
254,kabanjahe,58,ID,1569281466,93,3.1,98.49,294.0,0.85
255,hornepayne,43,CA,1569281466,71,49.22,-84.78,284.0,0.57
256,mezen,99,RU,1569281466,90,65.85,44.24,277.3,5.72
257,saurimo,82,AO,1569281467,57,-9.66,20.4,295.8,1.04
258,port hardy,90,CA,1569281467,87,50.7,-127.42,286.15,4.1
259,miri,70,NG,1569281467,84,10.31,9.75,296.3,2.46
260,torbay,90,CA,1569281467,87,47.66,-52.73,290.37,9.8
261,ahipara,79,NZ,1569281467,100,-35.17,173.16,288.15,14.42
262,manjo,100,CM,1569281468,98,4.85,9.82,293.6,1.02
263,chumikan,0,RU,1569281221,61,54.72,135.31,278.3,4.49
264,olinda,90,AU,1569281469,71,-37.84,145.39,285.93,5.1
265,batemans bay,0,AU,1569281469,63,-35.71,150.18,288.71,1.42
266,burnie,72,AU,1569281469,49,-41.05,145.91,287.59,3.58
267,christchurch,0,NZ,1569281469,47,-43.53,172.64,290.93,4.1
268,saldanha,3,PT,1569281470,73,41.42,-6.55,288.0,1.06
269,havre-saint-pierre,75,CA,1569281470,62,50.23,-63.6,286.15,3.1
270,ukiah,1,US,1569281470,18,39.15,-123.21,306.48,2.06
271,ambon,90,FR,1569281470,100,47.55,-2.56,291.15,5.7
272,mahebourg,75,MU,1569281470,83,-20.41,57.7,294.15,7.2
273,waingapu,73,ID,1569281428,70,-9.65,120.26,299.1,5.5
274,lagunas,93,PE,1569281471,93,-5.23,-75.68,297.1,1.59
275,san jeronimo,89,PE,1569281471,90,-13.65,-73.37,284.2,2.15
276,bara,36,NG,1569281471,87,10.41,10.6,297.6,2.59
277,namibe,40,AO,1569281472,86,-15.19,12.15,292.9,1.43
278,onalaska,1,US,1569281472,38,43.88,-91.23,297.15,3.6
279,grand gaube,75,MU,1569281472,83,-20.01,57.66,294.15,7.2
280,bissendorf,40,DE,1569281472,100,52.23,8.17,286.48,1.0
281,leningradskiy,100,RU,1569281472,81,69.38,178.42,276.7,4.47
282,tuatapere,98,NZ,1569281473,93,-46.13,167.69,280.37,2.24
283,salta,0,AR,1569281473,37,-24.79,-65.41,295.15,1.5
